Video,Annotator,Port Placement,,,,,,Fundus Retraction,,Release of Gallbladder Peritoneum,,,,,,Dissection of Calot's Triangle,,,,,,CVS,Checkpoint 1,,Clipping Cystic Duct,,Clipping Cystic Artery,,Division Cystic Artery,,Division Cystic Duct,,Checkpoint 2,,Removal of Gallbladder from Liver Bed,,,,,,Bagging of Gallbladder,
LC141,Layperson 4,0:06:56,0:06:59,N/A,N/A,N/A,N/A,0:10:30,0:10:47,0:10:47,0:13:40,0:14:04,0:15:32,0:15:55,0:16:40,0:16:44,0:17:40,N/A,N/A,N/A,N/A,0:17:33,0:17:40,0:18:12,0:19:10,0:19:10,0:18:15,0:18:52,0:19:23,0:19:25,0:19:46,0:19:49,0:19:49,0:19:52,0:19:52,0:20:30,0:20:59,0:22:25,0:22:40,0:23:00,N/A,N/A
LC141,AMT11,0:06:55,0:06:59,0:07:02,0:07:12,0:07:36,0:07:56,0:08:01,0:08:50,0:08:55,0:09:00,0:09:01,0:09:12,0:09:59,0:10:01,0:10:10,0:10:55,0:11:01,0:11:30,0:11:34,0:12:06,0:12:49,0:15:03,0:15:59,0:16:01,0:16:56,0:17:01,0:17:58,0:18:02,0:19:00,0:19:01,0:20:00,0:20:01,0:20:59,0:21:00,0:21:40,0:21:42,0:22:01,0:22:56,0:24:00,0:24:01,0:25:01
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC142,Ground Truth,0:05:46,0:05:49,N/A,N/A,N/A,N/A,0:06:35,0:07:56,0:20:09,0:21:40,0:22:06,0:24:16,0:25:37,0:27:26,0:28:12,0:29:14,0:30:36,0:34:37,N/A,N/A,N/A,0:34:40,0:34:55,0:35:02,0:36:35,0:37:54,0:38:13,0:38:31,0:38:38,0:36:50,0:36:55,0:38:38,0:38:47,0:38:47,0:39:48,0:40:25,0:43:30,0:45:01,0:47:27,N/A,N/A
LC142,Resident A,0:05:46,0:05:49,N/A,N/A,N/A,N/A,0:05:18,0:07:37,0:20:09,0:21:40,0:22:06,0:27:26,N/A,N/A,0:28:12,0:34:37,N/A,N/A,N/A,N/A,N/A,0:34:40,0:34:55,0:35:02,0:36:35,0:37:54,0:38:13,0:38:31,0:38:38,0:36:50,0:36:55,0:38:38,0:38:47,0:38:48,0:40:58,0:41:48,0:47:25,N/A,N/A,N/A,N/A
LC142,Layperson 1,N/A,N/A,N/A,N/A,N/A,N/A,0:06:56,0:07:56,0:07:56,0:27:45,N/A,N/A,N/A,N/A,0:27:45,0:29:15,0:30:31,0:34:56,N/A,N/A,N/A,0:34:41,0:34:55,0:35:02,0:36:33,0:37:53,0:38:10,0:38:31,0:38:42,0:36:50,0:36:55,0:38:39,0:38:50,0:38:50,0:39:45,0:45:01,0:47:27,N/A,N/A,N/A,N/A
LC142,AMT34,0:04:48,0:05:20,N/A,N/A,N/A,N/A,0:11:45,0:14:48,0:16:48,0:18:01,N/A,N/A,N/A,N/A,0:20:02,0:22:02,N/A,N/A,N/A,N/A,0:24:02,0:25:02,0:26:25,0:27:02,0:28:50,0:29:02,0:30:02,0:32:02,0:34:50,0:35:02,0:37:02,0:38:07,0:40:02,0:42:02,0:44:50,N/A,N/A,N/A,N/A,0:49:02,0:50:07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC143,Ground Truth,0:07:33,0:07:35,N/A,N/A,N/A,N/A,0:11:38,0:13:36,0:13:36,0:20:19,N/A,N/A,N/A,N/A,0:20:19,0:26:52,N/A,N/A,N/A,N/A,0:26:48,0:26:52,0:26:57,0:26:59,0:30:04,0:28:55,0:29:09,0:29:12,0:29:23,0:30:16,0:30:29,0:30:29,0:30:33,0:30:33,0:39:44,N/A,N/A,N/A,N/A,0:40:51,0:42:00
LC143,Resident D,0:07:33,0:07:35,N/A,N/A,N/A,N/A,0:11:38,0:13:36,0:13:36,0:20:19,N/A,N/A,N/A,N/A,0:20:19,0:26:52,N/A,N/A,N/A,N/A,0:26:48,0:26:52,0:26:57,0:26:59,0:30:04,0:28:55,0:29:09,0:29:12,0:29:23,0:30:16,0:30:29,0:30:29,0:30:33,0:30:33,0:39:44,N/A,N/A,N/A,N/A,0:40:51,0:42:00
LC143,Layperson 2,0:07:30,0:07:40,N/A,N/A,N/A,N/A,0:11:40,0:13:40,0:13:40,0:21:37,N/A,N/A,N/A,N/A,0:21:37,0:12:25,0:13:15,0:17:08,0:19:12,0:26:49,N/A,0:26:49,0:26:57,0:28:59,0:29:07,0:27:05,0:30:04,0:30:15,0:30:39,0:29:15,0:29:24,0:30:39,0:30:49,0:30:49,0:31:04,0:33:20,0:37:47,N/A,N/A,N/A,N/A
LC143,AMT1,0:06:22,0:07:21,0:21:05,0:28:18,0:36:15,0:37:10,0:09:29,0:13:12,0:14:11,0:17:20,0:18:10,0:22:10,0:39:48,0:40:48,0:21:21,0:23:05,0:25:01,0:26:01,N/A,N/A,0:10:22,0:31:27,0:36:03,0:27:04,0:36:02,0:27:05,0:35:21,0:26:10,0:37:44,0:39:44,0:40:28,0:43:10,0:43:51,0:12:17,0:15:33,0:17:04,0:18:12,0:25:14,0:28:12,0:41:34,0:42:15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC151,Ground Truth,0:16:57,0:17:00,N/A,N/A,N/A,N/A,0:18:26,0:22:58,0:22:58,0:31:57,N/A,N/A,N/A,N/A,0:32:38,0:36:56,0:38:08,1:01:10,N/A,N/A,1:01:42,1:01:13,1:02:11,1:02:13,1:04:11,1:05:15,1:06:09,1:06:32,1:07:29,1:04:47,1:04:57,1:07:29,1:07:42,1:08:49,1:13:50,1:15:05,1:22:10,N/A,N/A,N/A,N/A
LC151,Resident A,0:16:57,0:16:59,N/A,N/A,N/A,N/A,0:18:25,0:22:57,0:22:57,0:32:03,N/A,N/A,N/A,N/A,0:32:42,1:01:13,N/A,N/A,N/A,N/A,1:02:01,1:01:13,1:02:13,1:02:13,1:04:11,1:05:16,1:05:28,1:06:35,1:07:08,1:04:47,1:04:54,1:07:29,1:07:46,1:07:46,1:13:45,1:15:05,1:22:08,N/A,N/A,N/A,N/A
LC151,Layperson 1,0:16:56,0:17:13,N/A,N/A,N/A,N/A,0:18:27,0:22:58,0:22:58,0:37:00,0:38:09,0:40:32,N/A,N/A,0:40:52,1:02:11,N/A,N/A,N/A,N/A,N/A,1:01:13,0:02:12,1:02:13,1:04:12,1:05:57,1:06:10,1:06:32,1:07:30,1:04:48,1:04:55,1:07:30,1:07:43,1:07:43,1:08:05,1:08:50,1:13:49,1:15:32,1:22:09,N/A,N/A
LC151,AMT5,0:14:49,0:15:11,0:15:12,0:15:24,0:15:25,0:15:40,0:16:55,0:18:22,0:18:24,0:19:14,0:22:33,0:22:34,0:22:36,0:25:10,0:27:20,0:28:45,0:28:47,0:29:35,0:30:40,0:34:48,0:35:44,0:39:21,0:41:47,0:50:22,0:54:08,0:57:24,1:01:00,1:00:23,1:03:29,1:04:50,1:07:49,1:09:37,1:13:22,1:14:48,1:19:22,1:20:49,1:22:34,N/A,N/A,1:22:39,1:23:33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC157,Ground Truth,0:05:48,0:05:50,N/A,N/A,N/A,N/A,0:06:13,0:07:11,0:07:13,0:11:30,N/A,N/A,N/A,N/A,0:11:31,0:14:35,0:15:25,0:17:01,N/A,N/A,0:16:26,0:17:01,0:19:38,0:20:09,0:21:54,0:19:54,0:19:57,0:23:11,0:23:26,0:22:03,0:22:07,0:23:28,0:23:28,0:23:29,0:29:03,N/A,N/A,N/A,N/A,N/A,N/A
LC157,Resident E,0:05:46,0:05:50,N/A,N/A,N/A,N/A,0:06:13,0:06:34,0:07:12,0:11:19,N/A,N/A,N/A,N/A,0:11:30,0:14:35,0:15:25,0:17:01,N/A,N/A,0:16:26,0:17:03,0:19:38,0:20:10,0:21:52,0:19:56,0:19:57,0:23:10,0:23:23,0:22:06,0:22:09,0:23:28,0:23:28,0:23:29,0:29:03,N/A,N/A,N/A,N/A,N/A,N/A
LC157,Layperson 4,0:05:48,0:05:50,N/A,N/A,N/A,N/A,0:06:13,0:07:11,0:07:14,0:09:11,0:09:24,0:10:57,0:11:19,0:12:10,0:12:35,0:14:03,0:15:26,0:17:03,N/A,N/A,0:17:53,0:19:24,0:19:38,0:19:54,0:19:57,0:20:08,0:21:52,0:22:02,0:22:08,0:23:21,0:23:25,0:23:27,0:24:37,0:24:39,0:27:50,0:28:04,0:29:03,N/A,N/A,N/A,N/A
LC157,AMT27,0:04:10,0:05:16,N/A,N/A,N/A,N/A,0:05:16,0:07:42,0:07:42,0:09:12,N/A,N/A,N/A,N/A,0:09:12,0:10:59,N/A,N/A,N/A,N/A,0:10:59,0:10:59,0:12:32,0:12:32,0:14:45,0:14:45,0:17:23,0:17:23,0:19:38,0:19:38,0:21:40,0:21:40,0:25:54,0:25:54,0:28:32,N/A,N/A,N/A,N/A,0:28:32,0:30:51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC158,Ground Truth,0:06:51,0:06:55,N/A,N/A,N/A,N/A,0:08:21,0:10:16,0:10:16,0:15:20,0:20:30,0:20:49,N/A,N/A,0:18:14,0:20:30,0:20:49,0:23:25,0:23:53,0:29:19,0:23:21,0:23:25,0:23:31,0:29:29,0:30:17,0:23:34,0:23:40,0:24:02,0:24:22,0:30:31,0:30:45,0:30:45,0:31:06,0:31:06,0:34:54,N/A,N/A,N/A,N/A,N/A,N/A
LC158,Resident B,0:06:52,0:06:53,N/A,N/A,N/A,N/A,0:08:21,0:10:17,0:10:17,0:12:58,0:14:06,0:20:49,N/A,N/A,0:20:49,0:23:25,0:23:53,0:29:19,N/A,N/A,0:23:21,0:23:25,0:23:31,0:29:29,0:30:17,0:23:33,0:23:39,0:24:02,0:24:22,0:30:31,0:30:48,0:30:48,0:31:06,0:31:06,0:34:56,N/A,N/A,N/A,N/A,N/A,N/A
LC158,Layperson 2,0:06:52,0:07:45,N/A,N/A,N/A,N/A,0:08:22,0:10:17,0:10:17,0:12:58,0:14:06,0:17:15,0:18:15,0:19:27,0:19:27,0:23:25,0:25:54,0:29:23,N/A,N/A,N/A,0:23:26,0:23:34,0:23:44,0:23:51,0:29:31,0:30:25,0:30:31,0:30:47,0:23:59,0:24:25,0:30:47,0:31:06,0:31:06,0:34:56,N/A,N/A,N/A,N/A,N/A,N/A
LC158,AMT20,0:05:49,0:05:58,0:06:03,0:06:12,0:06:13,0:06:23,0:06:52,0:07:38,0:07:44,0:08:10,0:08:14,0:08:35,0:08:43,0:09:10,0:09:29,0:09:55,0:10:16,0:10:30,0:10:53,0:11:33,N/A,0:12:17,0:12:26,0:12:30,0:12:50,0:13:49,0:15:10,0:16:29,0:16:58,0:17:53,0:19:46,N/A,N/A,0:20:17,0:21:48,0:22:17,0:25:56,0:26:42,0:32:50,0:33:18,0:37:23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC160,Ground Truth,0:04:17,0:04:19,N/A,N/A,N/A,N/A,0:04:35,0:05:08,0:05:08,0:05:29,0:05:54,0:10:12,N/A,N/A,0:10:12,0:13:13,N/A,N/A,N/A,N/A,0:13:13,0:13:13,0:13:20,0:14:17,0:15:01,N/A,N/A,0:13:59,0:14:07,0:15:13,0:15:24,0:15:25,0:15:41,0:15:41,0:17:56,N/A,N/A,N/A,N/A,N/A,N/A
LC160,Resident A,0:04:17,0:04:19,N/A,N/A,N/A,N/A,0:04:35,0:05:08,0:05:09,0:05:19,0:08:55,0:10:08,N/A,N/A,0:08:19,0:08:55,0:10:46,0:13:13,N/A,N/A,0:13:13,0:13:13,0:13:25,0:14:18,0:15:01,N/A,N/A,0:13:25,0:13:35,0:15:14,0:15:24,0:15:25,0:15:41,0:15:41,0:17:56,N/A,N/A,N/A,N/A,N/A,N/A
LC160,Layperson 2,0:14:17,0:14:22,N/A,N/A,N/A,N/A,0:04:35,0:05:08,0:05:08,0:10:33,N/A,N/A,N/A,N/A,0:10:33,0:13:13,N/A,N/A,N/A,N/A,N/A,0:13:12,0:13:15,N/A,N/A,0:14:18,0:15:01,0:15:15,0:15:25,0:13:22,0:13:35,0:15:25,0:15:42,0:15:42,0:17:56,N/A,N/A,N/A,N/A,N/A,N/A
LC160,AMT34,0:03:20,0:04:20,N/A,N/A,N/A,N/A,0:04:40,0:05:20,0:06:20,0:07:20,N/A,N/A,N/A,N/A,0:08:20,0:09:40,N/A,N/A,N/A,N/A,0:10:20,0:11:20,0:12:20,0:13:20,0:15:20,0:15:40,0:16:20,0:17:20,0:18:50,0:18:01,0:18:20,0:15:20,0:16:30,0:17:31,0:18:40,N/A,N/A,N/A,N/A,0:18:40,0:19:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC163,Ground Truth,0:03:35,0:03:39,N/A,N/A,N/A,N/A,0:04:08,0:05:26,0:05:26,0:08:09,N/A,N/A,N/A,N/A,0:08:09,0:15:28,N/A,N/A,N/A,N/A,0:15:26,0:15:28,0:15:36,0:15:39,0:16:29,0:16:43,0:16:48,0:17:16,0:17:25,0:16:58,0:17:04,0:17:25,0:17:26,0:17:26,0:25:38,N/A,N/A,N/A,N/A,0:26:58,0:28:02
LC163,Resident D,0:03:37,0:03:40,N/A,N/A,N/A,N/A,0:04:08,0:05:28,0:05:28,0:08:20,N/A,N/A,N/A,N/A,0:08:20,0:10:43,0:11:00,0:15:28,N/A,N/A,0:15:26,0:15:30,0:15:36,0:15:39,0:16:29,0:16:43,0:16:48,0:17:16,0:17:25,0:16:58,0:17:04,0:17:25,0:17:26,0:17:28,0:25:36,N/A,N/A,N/A,N/A,0:26:58,0:28:16
LC163,Layperson 2,0:03:35,0:03:42,N/A,N/A,N/A,N/A,0:04:50,0:05:28,0:05:28,0:05:34,0:05:55,0:08:42,N/A,N/A,0:08:42,0:15:10,N/A,N/A,N/A,N/A,0:16:30,0:15:30,0:15:37,0:16:42,0:16:48,0:15:42,0:16:25,0:16:57,0:17:05,0:17:14,0:17:26,0:17:25,0:17:29,0:17:29,0:25:36,N/A,N/A,N/A,N/A,0:27:03,0:29:08
LC163,AMT6,0:05:01,0:12:02,0:15:05,0:23:00,0:25:00,0:30:00,0:00:01,0:32:02,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0:00:00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC168,Ground Truth,0:08:48,0:08:50,N/A,N/A,N/A,N/A,0:09:32,0:14:28,0:14:28,0:16:34,0:17:27,0:18:29,0:18:45,0:21:15,0:23:14,0:26:40,N/A,N/A,N/A,N/A,0:28:57,0:29:33,0:29:44,0:29:52,0:31:07,0:32:57,0:33:06,0:33:32,0:33:49,0:31:43,0:32:25,0:33:49,0:33:57,0:34:11,0:34:40,0:35:37,0:37:13,0:39:37,0:45:19,0:47:36,0:49:03
LC168,Resident A,0:08:47,0:08:50,N/A,N/A,N/A,N/A,0:09:29,0:14:26,0:14:27,0:18:29,0:18:45,0:21:15,N/A,N/A,0:23:13,0:26:39,N/A,N/A,N/A,N/A,0:29:00,0:29:33,0:29:42,0:29:52,0:31:07,0:32:58,0:33:06,0:33:34,0:33:49,0:31:43,0:32:24,0:33:49,0:33:57,0:33:57,0:37:09,0:39:35,0:42:38,0:44:00,0:45:19,0:47:35,0:49:14
LC168,Layperson 2,0:08:39,0:08:51,N/A,N/A,N/A,N/A,0:09:32,0:14:28,0:14:28,0:22:13,N/A,N/A,N/A,N/A,0:22:13,0:29:20,N/A,N/A,N/A,N/A,0:29:20,0:29:30,0:29:45,0:33:00,0:33:10,0:29:51,0:31:07,0:31:40,0:32:25,0:33:32,0:33:50,0:33:50,0:33:58,0:33:58,0:45:19,N/A,N/A,N/A,N/A,0:47:37,0:57:58
LC168,AMT34,0:07:46,0:07:46,N/A,N/A,N/A,N/A,0:07:46,0:08:57,0:09:46,0:12:46,0:15:50,0:18:30,0:19:52,0:20:40,0:20:46,0:21:46,0:22:50,0:25:46,N/A,N/A,0:27:32,0:28:46,0:30:12,0:35:07,0:38:46,0:40:01,0:42:30,0:45:04,0:48:02,0:49:02,0:50:02,0:51:46,0:52:02,0:53:46,0:54:57,0:55:06,0:57:08,N/A,N/A,0:58:02,1:01:46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC171,Ground Truth,0:06:28,0:06:30,N/A,N/A,N/A,N/A,0:06:42,0:08:22,0:18:23,0:19:35,N/A,N/A,N/A,N/A,0:20:58,0:24:43,N/A,N/A,N/A,N/A,0:24:43,0:24:47,0:25:40,0:26:40,0:27:45,0:25:46,0:25:53,0:26:09,0:26:23,0:27:56,0:28:04,0:28:04,0:28:17,0:28:17,0:28:48,0:29:32,0:33:51,N/A,N/A,0:35:04,0:35:57
LC171,Resident A,0:06:28,0:06:30,N/A,N/A,N/A,N/A,0:06:41,0:08:23,0:08:23,0:19:34,N/A,N/A,N/A,N/A,0:19:34,0:20:20,0:20:42,0:24:46,N/A,N/A,0:24:46,0:24:46,0:25:39,0:26:41,0:27:44,0:25:46,0:25:51,0:26:08,0:26:22,0:27:56,0:28:01,0:28:01,0:28:18,0:28:18,0:33:51,N/A,N/A,N/A,N/A,0:35:10,0:35:59
LC171,Layperson 4,0:06:28,0:06:32,N/A,N/A,N/A,N/A,0:06:41,0:08:23,0:08:26,0:17:58,N/A,N/A,N/A,N/A,0:18:03,0:20:35,0:20:51,0:23:24,N/A,N/A,N/A,0:24:47,0:25:40,0:25:45,0:25:50,0:26:41,0:27:44,0:27:56,0:28:02,0:26:07,0:26:23,0:28:03,0:29:05,0:29:29,0:29:56,0:30:10,0:32:12,0:32:20,0:33:51,0:35:05,0:35:59
LC171,AMT4,0:04:25,0:06:08,N/A,N/A,N/A,N/A,0:06:08,0:08:24,0:08:24,0:10:58,N/A,N/A,N/A,N/A,0:10:58,0:13:02,N/A,N/A,N/A,N/A,0:13:02,0:13:02,0:16:22,0:16:22,0:18:42,0:18:42,0:22:44,0:22:44,0:25:40,0:25:40,0:27:52,0:27:52,0:30:24,0:30:24,0:33:10,N/A,N/A,N/A,N/A,0:33:10,0:36:46
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LC180 ",Ground Truth,0:10:04,0:10:10,N/A,N/A,N/A,N/A,0:10:16,0:11:38,0:11:46,0:16:30,N/A,N/A,N/A,N/A,0:16:30,0:27:19,0:30:01,0:31:06,0:34:25,0:36:26,0:30:15,0:31:06,0:31:17,0:31:20,0:33:36,0:36:44,0:36:47,0:37:20,0:37:34,0:33:48,0:33:59,0:37:34,0:37:40,0:37:40,0:45:44,N/A,N/A,N/A,N/A,N/A,N/A
"LC180 ",Resident E,0:10:03,0:10:08,N/A,N/A,N/A,N/A,0:10:16,0:11:46,0:11:46,0:16:26,N/A,N/A,N/A,N/A,0:16:26,0:27:19,0:30:01,0:31:06,0:33:25,0:35:20,0:30:15,0:31:06,0:31:16,0:31:20,0:33:36,0:36:44,0:36:47,0:37:20,0:37:34,0:33:48,0:33:59,0:37:34,0:37:40,0:37:40,0:45:44,N/A,N/A,N/A,N/A,N/A,N/A
LC180,Layperson 4,0:10:04,0:10:08,N/A,N/A,N/A,N/A,0:10:16,0:11:08,0:11:10,0:12:34,0:12:57,0:23:26,N/A,N/A,0:25:05,0:27:22,0:30:00,0:30:14,N/A,N/A,0:30:32,0:31:06,0:31:17,0:37:04,0:37:09,0:31:20,0:33:36,0:37:31,0:37:34,0:33:49,0:34:00,0:37:38,0:37:40,0:37:41,0:40:01,0:40:56,0:41:40,0:42:10,0:45:44,N/A,N/A
LC180,AMT18,0:07:56,0:08:12,0:08:12,0:09:01,N/A,N/A,0:09:01,0:11:45,0:11:45,0:16:12,0:16:12,0:18:05,N/A,N/A,0:18:05,0:21:47,0:21:47,0:25:28,N/A,N/A,0:25:28,0:25:28,0:27:02,0:27:02,0:29:12,0:29:12,0:31:00,0:31:00,0:32:51,0:32:51,0:34:50,0:34:50,0:36:02,0:36:02,0:39:36,0:39:36,0:45:14,N/A,N/A,0:45:14,0:47:26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC187,Ground Truth,0:03:35,0:03:40,0:06:32,0:06:40,0:07:32,0:07:40,0:08:03,0:08:58,0:08:58,0:09:43,0:10:00,0:10:13,N/A,N/A,0:10:13,0:12:22,N/A,N/A,N/A,N/A,0:12:14,0:12:22,0:12:28,0:12:48,0:13:37,0:12:31,0:12:44,0:13:57,0:13:59,0:14:01,0:14:08,0:14:08,0:14:49,0:14:47,0:19:45,N/A,N/A,N/A,N/A,0:19:55,0:21:23
LC187,Resident B,0:03:33,0:03:35,0:06:30,0:06:40,0:07:32,0:07:33,0:08:02,0:08:58,0:08:58,0:10:13,N/A,N/A,N/A,N/A,0:10:17,0:12:20,N/A,N/A,N/A,N/A,0:12:13,0:12:20,0:12:28,0:12:48,0:13:37,0:12:31,0:12:44,0:13:57,0:13:59,0:14:01,0:14:08,0:14:10,0:14:47,0:14:47,0:19:45,N/A,N/A,N/A,N/A,0:19:55,0:21:23
LC187,Layperson 2,0:05:35,0:05:41,0:07:30,0:07:35,N/A,N/A,0:08:03,0:09:00,0:09:00,0:10:25,N/A,N/A,N/A,N/A,0:10:25,0:12:20,N/A,N/A,N/A,N/A,N/A,0:12:20,0:12:28,0:12:33,0:12:46,0:12:53,0:12:38,0:14:05,0:14:09,0:13:58,0:14:00,0:14:10,0:14:49,0:14:49,0:19:46,N/A,N/A,N/A,N/A,0:20:00,0:21:22
LC187,AMT26,0:03:00,0:03:35,0:06:25,0:06:59,0:07:40,0:08:25,0:08:45,0:08:50,0:08:57,0:09:30,0:10:13,0:10:50,N/A,N/A,0:10:57,0:12:10,0:12:30,0:12:50,0:12:57,0:13:45,0:13:50,0:13:57,0:14:10,0:14:10,0:14:24,0:12:10,0:12:40,0:13:53,0:14:24,0:14:30,0:14:45,0:15:30,0:15:45,0:15:50,0:16:35,0:17:10,0:18:40,0:19:25,0:20:00,0:20:10,0:22:09
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC190,Ground Truth,0:05:45,0:05:53,0:07:20,0:07:23,0:10:01,0:10:02,0:11:23,0:12:05,0:12:05,0:16:31,N/A,N/A,N/A,N/A,0:16:31,0:23:10,N/A,N/A,N/A,N/A,0:23:10,0:23:10,0:23:15,0:23:40,0:24:08,0:23:26,0:23:32,0:24:32,0:24:36,0:24:45,0:24:51,0:24:52,0:25:07,0:25:07,0:30:40,N/A,N/A,N/A,N/A,0:30:56,0:31:52
LC190,Resident C,0:05:48,0:05:53,0:07:20,0:07:23,0:10:01,0:10:02,0:11:23,0:12:03,0:12:03,0:16:31,N/A,N/A,N/A,N/A,0:16:31,0:23:10,N/A,N/A,N/A,N/A,0:23:10,0:23:10,0:23:15,0:23:40,0:24:08,0:23:26,0:23:32,0:24:32,0:24:36,0:24:45,0:24:51,0:24:52,0:25:07,0:25:07,0:30:40,N/A,N/A,N/A,N/A,0:30:56,0:31:52
LC190,Layperson 5,0:05:50,0:05:53,0:07:24,0:07:26,0:10:02,0:10:04,0:11:22,0:12:04,0:12:04,0:18:22,N/A,N/A,N/A,N/A,0:18:22,0:20:10,0:20:28,0:23:17,N/A,N/A,0:22:38,0:23:09,0:23:17,0:23:35,0:24:09,0:23:21,0:23:31,0:24:27,0:24:36,0:24:45,0:24:51,0:24:52,0:25:12,0:25:12,0:30:40,N/A,N/A,N/A,N/A,0:30:55,0:31:52
LC190,AMT32,0:04:50,0:06:02,N/A,N/A,N/A,N/A,0:07:24,0:11:32,0:11:32,0:23:01,N/A,N/A,N/A,N/A,0:23:01,0:23:19,N/A,N/A,N/A,N/A,0:23:15,0:23:12,0:23:21,0:23:21,0:23:28,0:23:40,0:24:15,0:24:15,0:24:42,0:24:42,0:24:48,0:24:48,0:24:57,0:25:26,0:33:52,N/A,N/A,N/A,N/A,0:33:52,0:35:54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC191,Ground Truth,0:02:30,0:02:42,0:03:55,0:04:08,0:05:14,0:05:21,0:06:25,0:07:45,0:07:45,0:12:14,N/A,N/A,N/A,N/A,0:12:09,0:20:45,0:21:45,0:23:29,N/A,N/A,0:20:38,0:20:45,0:20:54,0:24:28,0:24:56,0:21:03,0:21:24,0:21:33,0:21:36,0:25:03,0:25:11,0:25:11,0:25:23,0:25:23,0:33:07,N/A,N/A,N/A,N/A,0:35:16,0:36:34
LC191,Resident D,0:02:30,0:02:42,0:03:57,0:04:04,0:05:14,0:05:21,0:06:25,0:07:45,0:07:45,0:11:59,N/A,N/A,N/A,N/A,0:11:59,0:20:45,0:21:45,0:23:29,N/A,N/A,0:20:38,0:20:45,0:20:54,0:24:26,0:24:56,0:20:59,0:21:24,0:21:33,0:21:36,0:25:03,0:25:12,0:25:12,0:25:22,0:25:22,0:33:05,N/A,N/A,N/A,N/A,0:35:16,0:36:35
LC191,Layperson 1,0:02:36,0:02:43,0:04:02,0:04:04,N/A,N/A,0:06:27,0:07:47,0:07:47,0:12:09,N/A,N/A,N/A,N/A,0:12:09,0:20:53,N/A,N/A,N/A,N/A,0:20:45,0:20:45,0:20:53,0:24:26,0:24:56,0:21:03,0:21:23,0:21:32,0:21:36,0:25:04,0:25:12,0:25:12,0:25:23,0:25:23,0:33:05,N/A,N/A,N/A,N/A,0:35:18,0:36:31
LC191,AMT12,0:06:31,0:07:17,0:09:11,0:15:47,0:17:20,0:18:15,0:20:45,0:29:30,0:30:15,0:32:10,0:33:20,0:35:15,0:37:12,0:39:10,0:25:14,0:27:15,0:29:10,0:31:12,0:31:14,0:32:02,0:34:10,0:17:21,0:19:20,0:12:40,0:17:02,0:18:33,0:19:11,0:20:45,0:28:15,0:26:06,0:27:04,0:32:20,0:37:38,0:32:07,0:34:05,0:35:05,0:34:02,0:32:05,0:33:06,0:34:05,0:38:19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC195,Ground Truth,0:04:24,0:04:37,0:05:10,0:05:16,0:05:34,0:05:40,0:06:30,0:06:53,0:06:53,0:09:40,0:11:07,0:11:33,N/A,N/A,0:09:39,0:11:07,0:11:27,0:13:23,0:14:23,0:15:45,0:13:23,0:13:23,0:13:29,0:16:10,0:16:35,0:13:34,0:13:41,0:13:53,0:13:56,0:16:46,0:16:55,0:16:55,0:17:10,0:17:11,0:21:03,N/A,N/A,N/A,N/A,0:21:28,0:21:56
LC195,Resident C,0:04:23,0:04:35,0:05:11,0:05:16,0:05:34,0:05:40,0:06:29,0:06:53,0:06:53,0:09:39,0:10:55,0:11:27,N/A,N/A,0:09:39,0:13:23,0:14:23,0:15:45,N/A,N/A,0:13:23,0:13:23,0:13:30,0:16:10,0:16:35,0:13:34,0:13:41,0:13:53,0:13:56,0:16:46,0:16:55,0:16:55,0:17:10,0:17:10,0:20:56,N/A,N/A,N/A,N/A,0:21:28,0:21:56
LC195,Layperson 5,0:04:23,0:04:33,0:05:12,0:05:17,N/A,N/A,0:06:27,0:06:50,0:06:57,0:09:39,N/A,N/A,N/A,N/A,0:09:48,0:13:23,N/A,N/A,N/A,N/A,N/A,0:13:22,0:13:29,0:13:33,0:13:42,0:16:14,0:16:34,0:16:46,0:16:53,0:16:46,0:16:53,0:16:46,0:17:09,0:17:10,0:20:57,N/A,N/A,N/A,N/A,0:21:26,0:22:04
